CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 54
in_added_model_path_list, Feature IDs: 57
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_118Z ComponentID: ca0a4619-b0f4-4791-9548-7dc77aa61187
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 54
in_added_model_path_list, Feature IDs: 57
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_118Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 602d1220-0b59-40ad-bfe5-9fa27bc41e36, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_52Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:2.00000000000000000000e+002*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_52Z::FRONT_OUT_CS --> fuse_cyl_ported_118Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 57
in_added_model_path_list, Feature IDs: 58
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_52Z ComponentID: 602d1220-0b59-40ad-bfe5-9fa27bc41e36
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 57
in_added_model_path_list, Feature IDs: 58
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_52Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 482f2e32-da61-4372-9c54-f380fb843a80, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
para_motor_41Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: BASE_CONNECTION_OUT_CS
   FeatureName: RIGHT_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.20000000000000000000e+001*e2
inferred_joint.first.orientation: - 5.77350269189625840000e-001*e1 - 5.77350269189625840000e-001*e2 - 5.77350269189625840000e-001*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:1.00000000000000000000e+002*e1 + 1.00000000000000000000e+002*e2
inferred_joint.second.orientation: - 5.77350269189625730000e-001*e1 + 5.77350269189625840000e-001*e2 + 5.77350269189625730000e-001*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_motor_41Z::BASE_CONNECTION_OUT_CS --> fuse_cyl_ported_118Z::RIGHT_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 57
in_added_model_path_list, Feature IDs: 59
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_motor_41Z ComponentID: 482f2e32-da61-4372-9c54-f380fb843a80
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 57
in_added_model_path_list, Feature IDs: 59
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_motor_41Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 023c42e8-ad2f-45c7-b0cd-6ae892895f69, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
para_prop_3Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: MOTOR_CONNECTOR_CS
   FeatureName: PROP_CONN_CS_OUT
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.12323399573676630000e-021*e2 + 1.71449999999999990000e+002*e3
inferred_joint.first.orientation: - 6.12322096757932870000e-017*e1 - 1.00000000000000000000e+000*e2 + 6.12322096757932870000e-017*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:0
inferred_joint.second.orientation:1.00000000000000000000e+000*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_prop_3Z::MOTOR_CONNECTOR_CS --> para_motor_41Z::PROP_CONN_CS_OUT
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 59
in_added_model_path_list, Feature IDs: 60
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_prop_3Z ComponentID: 023c42e8-ad2f-45c7-b0cd-6ae892895f69
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 59
in_added_model_path_list, Feature IDs: 60
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_prop_3Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: bdfd5795-a64d-4841-b698-8fbdd994ed7d, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_109Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:3.64800000000000000000e+003*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_109Z::FRONT_OUT_CS --> fuse_cyl_ported_52Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 58
in_added_model_path_list, Feature IDs: 61
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_109Z ComponentID: bdfd5795-a64d-4841-b698-8fbdd994ed7d
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 58
in_added_model_path_list, Feature IDs: 61
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_109Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: f3c457a1-9256-4a19-b784-12cbb819e7fc, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_137Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:2.00000000000000000000e+002*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_137Z::FRONT_OUT_CS --> fuse_cyl_ported_109Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 61
in_added_model_path_list, Feature IDs: 62
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_137Z ComponentID: f3c457a1-9256-4a19-b784-12cbb819e7fc
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 61
in_added_model_path_list, Feature IDs: 62
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_137Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: a5b7dae4-2562-472e-97c4-9d7bd4d17cbf, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_91Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:3.64800000000000000000e+003*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_91Z::FRONT_OUT_CS --> fuse_cyl_ported_137Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 62
in_added_model_path_list, Feature IDs: 63
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_91Z ComponentID: a5b7dae4-2562-472e-97c4-9d7bd4d17cbf
