CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
      name:    FLOAT
      value:   1.1799999999999999
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
  componentPaths, Feature IDs: 70
   children:
   depends on:
      Component:   d1916524-462c-40c6-af0a-ee69deb50cb8  fuse_cyl_ported_144Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       b3a6b64c-7dae-4d16-bc71-99c825f5ee28
   Name:                      para_prop_117Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA7721018
   assembledFeature.id:       71
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               b3a6b64c-7dae-4d16-bc71-99c825f5ee28  para_prop_117Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               05ea0167-c15e-4ccd-9b9b-b62795fd6932  para_motor_6Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
      name:    DIAMETER
      name:    FLOAT
      value:   1397
  componentPaths, Feature IDs: 71
   children:
   depends on:
      Component:   05ea0167-c15e-4ccd-9b9b-b62795fd6932  para_motor_6Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       8e561d24-d82f-4b7b-9796-345a7d5ddc87
   Name:                      para_motor_91Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA77216E8
   assembledFeature.id:       72
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               8e561d24-d82f-4b7b-9796-345a7d5ddc87  para_motor_91Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               1555cc81-de29-4f7b-bf7f-27b6f14d9b13  fuse_cyl_ported_15Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   10
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
  componentPaths, Feature IDs: 72
   children:
   depends on:
      Component:   1555cc81-de29-4f7b-bf7f-27b6f14d9b13  fuse_cyl_ported_15Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       c926a4f6-6644-4f50-a2ab-c56416b22941
   Name:                      para_prop_136Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA809BBD8
   assembledFeature.id:       73
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               c926a4f6-6644-4f50-a2ab-c56416b22941  para_prop_136Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               8e561d24-d82f-4b7b-9796-345a7d5ddc87  para_motor_91Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
      name:    DIAMETER
      name:    FLOAT
      value:   1397
  componentPaths, Feature IDs: 73
   children:
   depends on:
      Component:   8e561d24-d82f-4b7b-9796-345a7d5ddc87  para_motor_91Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       1f82cdeb-4abe-49be-9cb8-e48053257d32
   Name:                      para_motor_19Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA80A0D98
   assembledFeature.id:       74
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               1f82cdeb-4abe-49be-9cb8-e48053257d32  para_motor_19Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               118e7c29-3962-40b5-90af-d2e252ab2e7a  fuse_cyl_ported_12Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   10
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
  componentPaths, Feature IDs: 74
   children:
   depends on:
      Component:   118e7c29-3962-40b5-90af-d2e252ab2e7a  fuse_cyl_ported_12Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       946209a2-2396-45ba-be87-1000f440b9d6
   Name:                      para_prop_94Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA809DDE8
   assembledFeature.id:       75
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               946209a2-2396-45ba-be87-1000f440b9d6  para_prop_94Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               1f82cdeb-4abe-49be-9cb8-e48053257d32  para_motor_19Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
  componentPaths, Feature IDs: 75
   children:
   depends on:
      Component:   1f82cdeb-4abe-49be-9cb8-e48053257d32  para_motor_19Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       a4fb5db2-d15a-4969-a0e7-fb08aa1ae752
   Name:                      para_motor_105Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA809F928
   assembledFeature.id:       76
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               a4fb5db2-d15a-4969-a0e7-fb08aa1ae752  para_motor_105Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               03f4b217-5e8c-4c3b-9757-0acd3553fd89  fuse_cyl_ported_3Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   10
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
  componentPaths, Feature IDs: 76
   children:
   depends on:
      Component:   03f4b217-5e8c-4c3b-9757-0acd3553fd89  fuse_cyl_ported_3Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       aeef3ae3-4cb2-454f-a21a-855498796b45
   Name:                      para_prop_111Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA809FFF8
   assembledFeature.id:       77
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               aeef3ae3-4cb2-454f-a21a-855498796b45  para_prop_111Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               a4fb5db2-d15a-4969-a0e7-fb08aa1ae752  para_motor_105Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
  componentPaths, Feature IDs: 77
   children:
   depends on:
      Component:   a4fb5db2-d15a-4969-a0e7-fb08aa1ae752  para_motor_105Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       24561958-2505-4a04-8b91-adb49471fda2
   Name:                      para_motor_21Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA809F258
   assembledFeature.id:       78
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               24561958-2505-4a04-8b91-adb49471fda2  para_motor_21Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               16ad3872-5ef7-44a2-b18f-a4e7d5c82800  fuse_cyl_ported_16Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
      name:    SHAFT_DIAMETER
