CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:46:32 2022
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
8b6cbc29-e51f-41ac-9dbc-503cabcc1411  fuse_cyl_ported_27Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
b2562b4b-aabe-45e1-b78a-6db4c4af26db  para_motor_34Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
54978017-1915-432a-9053-d1c4ebb3da5e  para_prop_18Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
6b597751-b872-4d58-b8e0-99b0bb04a079  para_motor_23Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
6de21103-083b-4f59-8d46-93d73c4fed6c  para_prop_25Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
ec42b379-2fc8-4c63-836a-c79adebfd144  fuse_cyl_ported_44Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
6cbc530c-0734-47bd-895a-ba9255051030  fuse_cyl_ported_24Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
