CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 13:57:52 2022
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               dbb921fe-7eb7-4e2f-a6c5-76c26ad5c322  para_prop_80Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               97930c3b-85a7-4244-b9d3-8515e163962b  para_motor_50Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      name:    FLOAT
      value:   1752.5999999999999
      name:    PITCH
      name:    FLOAT
      value:   508
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   131.44499999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   3.319
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
  componentPaths, Feature IDs: 135
   children:
   depends on:
      Component:   97930c3b-85a7-4244-b9d3-8515e163962b  para_motor_50Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

*** END Begin Entire Component Data Tree with Internal Addresses, Leaf Subordinates (if requested), and Joints (if requested) ****


Exporting STEP files
STEP file formats: 
   AP214_SINGLE_FILE
   ASCII
A Representation was not specified for ComponentInstanceID: {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1, Model Name: UAV_1.
The function successfully changed the directory.
   Created STEP file(s) for: UAV_1
The function successfully changed the directory.
   Created Stereolithograph file(s) for UAV_1
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: f1cdde4a-b8a7-417b-834c-922195b6da98, Model Name: fuse_cyl_ported_94Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_94Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_94Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 4b26419d-63cf-4b06-b831-34bbd3309909, Model Name: fuse_cyl_ported_23Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_23Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_23Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 8f02c6b3-58db-4885-97b0-4b5fbd5badb3, Model Name: fuse_cyl_ported_45Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_45Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_45Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 92225986-3a59-4eb3-b401-34aa4b33d5dc, Model Name: fuse_cyl_ported_47Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_47Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_47Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: ed71084a-69c4-4335-800e-1bd687c52ba6, Model Name: fuse_cyl_ported_91Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_91Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_91Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 0672b53b-94c9-44cb-838c-ba8b30906c55, Model Name: fuse_cyl_ported_3Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_3Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_3Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 12f43889-68c6-43cf-9278-c16609e953be, Model Name: para_motor_7Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_7Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_7Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 9c4e2eba-9a36-445c-989c-311095c98691, Model Name: para_prop_54Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_54Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_54Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: ba8da91d-b7a9-422d-a9b6-0ce62bc85b9c, Model Name: para_motor_66Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_66Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_66Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: a5e50bda-ceb5-4934-812c-657200ccbd48, Model Name: para_prop_62Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_62Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_62Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: e32b81d4-8eca-4c3c-b8ba-0465e2598a58, Model Name: para_motor_85Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_85Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_85Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: ffa714b5-ee9c-48cb-bc00-485469e04b41, Model Name: para_prop_96Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_96Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_96Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 986812d6-f7f4-4c21-a108-7663aac06d8c, Model Name: fuse_cyl_ported_51Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_51Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_51Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 4385a349-e1d4-4355-8f1d-6fa08a79c28b, Model Name: fuse_cyl_ported_21Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_21Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_21Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: d0110a73-9ca4-4cd9-88a6-2e7fa864a65d, Model Name: fuse_cyl_ported_75Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_75Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_75Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 7e38936d-4da3-4985-a6db-a136e3a59076, Model Name: fuse_cyl_ported_39Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_39Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_39Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: a266a840-b38e-4438-82b5-b557624defc4, Model Name: para_motor_58Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_58Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_58Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 9cb7ee33-f97f-431c-9d6f-1a030911751b, Model Name: para_prop_55Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_55Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_55Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: eadc9f4d-968e-41c1-8f18-d898696dccd5, Model Name: para_motor_90Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_90Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_90Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: be07ce0a-ad59-4271-8b03-f615273db957, Model Name: para_prop_70Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_70Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_70Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 29030b8e-13dc-4000-9fe7-b37e70ba0261, Model Name: para_motor_12Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_12Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_12Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 81bbdd2f-6f58-4d9e-ac54-61f543bc77c5, Model Name: para_prop_40Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_40Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_40Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 7b9d27e3-9837-4bc3-a1ac-1c292768d66d, Model Name: fuse_cyl_ported_38Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_38Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_38Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 84e292c5-a1cd-4546-b0c7-c965343030d9, Model Name: fuse_cyl_ported_41Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_41Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_41Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: c43e9c92-a301-4e1a-b30b-59fc2bc25679, Model Name: fuse_cyl_ported_73Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_73Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_73Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 713cb00a-5f70-4b63-9c31-33c03e99a872, Model Name: fuse_cyl_ported_37Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_37Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_37Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: efa867d0-21b8-47f0-81e6-d8d2b23b50b9, Model Name: para_motor_92Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_92Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_92Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 1e173755-fab1-46ae-8e2f-0e397ce79581, Model Name: para_prop_10Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_10Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_10Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 0912fc02-1a2e-4e7d-bb58-c93109dc041d, Model Name: para_motor_4Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_4Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_4Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 70971813-87fd-4076-a892-59b9898ea5b5, Model Name: para_prop_36Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_36Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_36Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 4021565a-a6fb-4f75-accc-cf9de6bb1237, Model Name: para_motor_20Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_motor_20Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_motor_20Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 9efac2ca-a83e-425f-be81-ad9129a522be, Model Name: para_prop_56Z.
The function successfully changed the directory.
   Created STEP file(s) for: para_prop_56Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for para_prop_56Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: 8cdf556d-bd92-4de3-84ab-0bc74fa1f85a, Model Name: fuse_cyl_ported_43Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_43Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_43Z
The function successfully changed the directory.
A Representation was not specified for ComponentInstanceID: bba20ca7-5259-4196-97f9-4d899f7c22f7, Model Name: fuse_cyl_ported_68Z.
The function successfully changed the directory.
   Created STEP file(s) for: fuse_cyl_ported_68Z
The function successfully changed the directory.
   Created Stereolithograph file(s) for fuse_cyl_ported_68Z
