CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022
      Component:   e51b6469-b9a1-49f4-beb3-74e25f8a753e  fuse_cyl_ported_65Z
      Component:   c33ab934-c243-45de-8003-9275ac50826d  para_motor_58Z
      Component:   dcd13e51-3066-44b4-af04-c21b6210d355  para_prop_64Z
      Component:   31ff8531-1325-4963-959c-4ebd7c4db2b9  para_motor_15Z
      Component:   962b72bb-9306-44ff-a940-82d3f6202ed5  para_prop_47Z
      Component:   4552e491-0a04-46e6-9315-3ce7ce6fd4f2  fuse_cyl_ported_19Z
      Component:   5a9fcf10-55ee-443b-a43e-2a6920e7fac2  fuse_cyl_ported_25Z
      Component:   7f7355c2-3c0e-47d6-8714-d492b081a89b  fuse_cyl_ported_41Z
      Component:   5d621702-1338-4805-8fd2-62c0b90c73b3  para_motor_26Z
      Component:   4ac202f7-c26c-4406-8d45-057124146c44  para_prop_20Z
      Component:   88876b2d-2351-44e2-885a-0fb5faab935a  para_motor_43Z
      Component:   2b485b9c-8d42-4daf-98c1-3c1b4e4eddce  para_prop_11Z
   depends on:
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb
   Name:                      fuse_cyl_ported_12Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142F91E8658
   assembledFeature.id:       42
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb  fuse_cyl_ported_12Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               a28df87e-8982-4273-9624-aefdbbb43fa5  fuse_sphere_cone_51Z
         featureName:             BOTTOM_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   950
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
  componentPaths, Feature IDs: 42
   children:
   depends on:
      Component:   a28df87e-8982-4273-9624-aefdbbb43fa5  fuse_sphere_cone_51Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       77106a3a-2018-4512-96ab-ec13c553841a
   Name:                      fuse_cyl_ported_35Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB02A9A8
   assembledFeature.id:       43
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               77106a3a-2018-4512-96ab-ec13c553841a  fuse_cyl_ported_35Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb  fuse_cyl_ported_12Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
  componentPaths, Feature IDs: 43
   children:
   depends on:
      Component:   2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb  fuse_cyl_ported_12Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       6853f4a3-b353-4eb0-b5a1-bba9cb67969e
   Name:                      fuse_cyl_ported_31Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB02B078
   assembledFeature.id:       44
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               6853f4a3-b353-4eb0-b5a1-bba9cb67969e  fuse_cyl_ported_31Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               77106a3a-2018-4512-96ab-ec13c553841a  fuse_cyl_ported_35Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   4541
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 44
   children:
   depends on:
      Component:   77106a3a-2018-4512-96ab-ec13c553841a  fuse_cyl_ported_35Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       eac0c7c4-63d2-4a93-bc61-b43a41331f05
   Name:                      fuse_cyl_ported_68Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB029538
   assembledFeature.id:       46
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               eac0c7c4-63d2-4a93-bc61-b43a41331f05  fuse_cyl_ported_68Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               b247427e-d4bf-40af-9f10-32afe462a59b  fuse_cyl_ported_55Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   9282
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
  componentPaths, Feature IDs: 46
   children:
   depends on:
      Component:   b247427e-d4bf-40af-9f10-32afe462a59b  fuse_cyl_ported_55Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       023ed410-728b-4b23-afc4-554c8f4cc133
   Name:                      fuse_cyl_ported_2Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB58D048
   assembledFeature.id:       50
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               023ed410-728b-4b23-afc4-554c8f4cc133  fuse_cyl_ported_2Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d503fd64-83aa-4ca7-a43a-5a5638f57246  fuse_cyl_ported_62Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   9282
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 50
   children:
   depends on:
      Component:   d503fd64-83aa-4ca7-a43a-5a5638f57246  fuse_cyl_ported_62Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       7e204313-6227-4348-9bd2-dc65ed0a3489
   Name:                      para_motor_40Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB58C2A8
   assembledFeature.id:       47
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               7e204313-6227-4348-9bd2-dc65ed0a3489  para_motor_40Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               b247427e-d4bf-40af-9f10-32afe462a59b  fuse_cyl_ported_55Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   127
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   6
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   190
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    LENGTH
      name:    FLOAT
      value:   89
      name:    CAN_LENGTH
      name:    FLOAT
      value:   80
  componentPaths, Feature IDs: 47
   children:
   depends on:
      Component:   b247427e-d4bf-40af-9f10-32afe462a59b  fuse_cyl_ported_55Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       2689db27-d317-4b41-a2e4-6f972615e4ca
   Name:                      para_prop_8Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB58AE38
   assembledFeature.id:       48
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               2689db27-d317-4b41-a2e4-6f972615e4ca  para_prop_8Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               7e204313-6227-4348-9bd2-dc65ed0a3489  para_motor_40Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   0.622
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   78.105000000000004
      name:    PITCH
      name:    FLOAT
      value:   279.39999999999998
      name:    DIAMETER
      name:    FLOAT
      value:   1041.4000000000001
  componentPaths, Feature IDs: 48
   children:
   depends on:
      Component:   7e204313-6227-4348-9bd2-dc65ed0a3489  para_motor_40Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       7901c4fe-77a6-4d1a-84cc-8a648d4e0b44
   Name:                      para_motor_36Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB58F928
   assembledFeature.id:       51
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               7901c4fe-77a6-4d1a-84cc-8a648d4e0b44  para_motor_36Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d503fd64-83aa-4ca7-a43a-5a5638f57246  fuse_cyl_ported_62Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   127
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   6
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   190
      name:    LENGTH
      name:    FLOAT
      value:   89
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    CAN_LENGTH
      name:    FLOAT
      value:   80
  componentPaths, Feature IDs: 51
   children:
   depends on:
      Component:   d503fd64-83aa-4ca7-a43a-5a5638f57246  fuse_cyl_ported_62Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       a2abc81f-addc-4c9f-95f1-3081ca4d31c0
   Name:                      para_prop_52Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142FB58FFF8
   assembledFeature.id:       52
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               a2abc81f-addc-4c9f-95f1-3081ca4d31c0  para_prop_52Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               7901c4fe-77a6-4d1a-84cc-8a648d4e0b44  para_motor_36Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
