CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TAPER_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: VOLUME_PERCENT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODULE_MASS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SPAN
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_1
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
31451df4-4bcb-4c1c-b1f5-a4cf773d68cb  naca_sym_wing_taper_14Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TAPER_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LOAD
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_1
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_2
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SPAN
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
fcaf927f-a0c8-44e7-8b44-7d4d153c2229  fuse_cyl_ported_68Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98  fuse_cyl_ported_58Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
6987efe6-097d-4e6a-8d13-1c10831df89e  fuse_cyl_ported_29Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
b315ea20-29ff-4b47-8629-a0d424294f7b  fuse_cyl_ported_50Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
a266fa22-37a0-4899-a9f2-0c1ecce1c027  fuse_cyl_ported_40Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
